continent,country_name,region,countries_within,spatial,temporal,last_date,direct_download,doi_link
australia,australia_nsw_capital,a,,1,5,July_2021,https://scholar.colorado.edu/downloads/ff365645x,https://scholar.colorado.edu/concern/datasets/37720d85c
australia,australia_queensland,a,,1,5,July_2021,https://scholar.colorado.edu/downloads/3197xn07k,https://scholar.colorado.edu/concern/datasets/cr56n230n
australia,australia_south_australia,a,,1,5,July_2021,https://scholar.colorado.edu/downloads/6969z2105,https://scholar.colorado.edu/concern/datasets/fn107015p
australia,australia_tasmania,a,,1,5,July_2021,https://scholar.colorado.edu/downloads/qr46r2095,https://scholar.colorado.edu/concern/datasets/c534fq19w
australia,australia_victoria,a,,1,5,July_2021,https://scholar.colorado.edu/downloads/xk81jm66n,https://scholar.colorado.edu/concern/datasets/2r36tz74f
australia,western_australia,a,,1,2,July_2021,https://scholar.colorado.edu/downloads/ff3656466,https://scholar.colorado.edu/concern/datasets/k35695559
australia,northern_territory,a,,1,2,July_2021,https://scholar.colorado.edu/downloads/ks65hd47f,https://scholar.colorado.edu/concern/datasets/bn9997900
africa,benin,i,,1,5,July_2021,https://scholar.colorado.edu/downloads/cr56n227b,https://scholar.colorado.edu/concern/datasets/z603qz58m
africa,burkina_faso,i,,1,5,July_2021,https://scholar.colorado.edu/downloads/2514nm67f,https://scholar.colorado.edu/concern/datasets/9g54xj875
africa,burundi,i,,1,2,July_2021,https://scholar.colorado.edu/downloads/n009w343s,https://scholar.colorado.edu/concern/datasets/3f462659h
africa,cameroon,i,,1,2,July_2021,https://scholar.colorado.edu/downloads/s7526d67z,https://scholar.colorado.edu/concern/datasets/x920fz208
africa,chad,i,,1,2,July_2021,https://scholar.colorado.edu/downloads/0r967484b,https://scholar.colorado.edu/concern/datasets/707958762
africa,djibouti,i,,1,5,July_2021,https://scholar.colorado.edu/downloads/8s45qb115,https://scholar.colorado.edu/concern/datasets/1831cm01x
africa,equatorial_guinea,i,,1,2,July_2021,https://scholar.colorado.edu/downloads/fj236326z,https://scholar.colorado.edu/concern/datasets/vx021g32b
africa,eritrea,i,,1,5,July_2021,https://scholar.colorado.edu/downloads/z890rv39m,https://scholar.colorado.edu/concern/datasets/5m60qt182
africa,eswatini,i,,1,2,July_2021,https://scholar.colorado.edu/downloads/2514nm68q,https://scholar.colorado.edu/concern/datasets/9w0324116
africa,ethiopia,i,,1,5,July_2021,https://scholar.colorado.edu/downloads/q811kk89c,https://scholar.colorado.edu/concern/datasets/z316q2977
africa,gabon,i,,1,5,July_2021,https://scholar.colorado.edu/downloads/zc77sr27b,https://scholar.colorado.edu/concern/datasets/2z10wr67h
africa,gambia,i,,1,5,July_2021,https://scholar.colorado.edu/downloads/8w32r687j,https://scholar.colorado.edu/concern/datasets/pn89d7911
africa,ghana,i,,1,5,July_2021,https://scholar.colorado.edu/downloads/1831cm026,https://scholar.colorado.edu/concern/datasets/2r36tz735
africa,guinea,i,,1,5,July_2021,https://scholar.colorado.edu/downloads/2514nm665,https://scholar.colorado.edu/concern/datasets/05741s910
